Name,Price_After,Price_Before,Discount,Rating,Sold_Count,Store_Location
Buavita Orange [1000 mL],Rp28.400,Rp29.700,4%,"4,8","2,8 rb",
Buavita Orange [1000 mL],Rp28.400,Rp29.700,4%,"4,8","2,8 rb",
Buavita Mangga [1000 mL],Rp28.400,Rp29.700,4%,"4,9","1,6 rb",
Buavita Mangga [1000 mL],Rp28.400,Rp29.700,4%,"4,9","1,6 rb",
RINSO Molto Pink Rose Fresh Deterjen Bubuk [770 g],Rp30.000,Rp35.000,14%,"4,9",336,
RINSO Molto Pink Rose Fresh Deterjen Bubuk [770 g],Rp30.000,Rp35.000,14%,"4,9",336,
Rinso Molto Deterjen Bubuk Detergen Anti Noda Classic Fresh Proteksi Higienis 1.8 Kg,Rp65.200,Rp74.000,12%,"5,0",72,
Rinso Molto Deterjen Bubuk Detergen Anti Noda Classic Fresh Proteksi Higienis 1.8 Kg,Rp65.200,Rp74.000,12%,"5,0",72,
Lifebuoy Total 10 Sabun Batang 100 g [4 Pcs],Rp19.800,Rp21.075,6%,"5,0",460,
Lifebuoy Total 10 Sabun Batang 100 g [4 Pcs],Rp19.800,Rp21.075,6%,"5,0",460,
SARIWANGI 68143152 Teh Hijau Celup [1.85 g/ 25 pcs],Rp11.000,Rp12.000,8%,"4,9","1,1 rb",
SARIWANGI 68143152 Teh Hijau Celup [1.85 g/ 25 pcs],Rp11.000,Rp12.000,8%,"4,9","1,1 rb",
Buavita Mangga [500 mL],Rp14.600,Rp15.400,5%,"4,8",2 rb,
Buavita Mangga [500 mL],Rp14.600,Rp15.400,5%,"4,8",2 rb,
Dove Deeply Nourish Body Wash Banded 400 mL[2 Pcs] - D,Rp35.000,,,"5,0",690,
Dove Deeply Nourish Body Wash Banded 400 mL[2 Pcs] - D,Rp35.000,,,"5,0",690,
Lux Sabun Cair White Velvet Touch Refill 825 mL Twinpack [2 Pcs],Rp85.400,Rp92.000,7%,"5,0",10,
Lux Sabun Cair White Velvet Touch Refill 825 mL Twinpack [2 Pcs],Rp85.400,Rp92.000,7%,"5,0",10,
"Rinso Molto Deterjen Anti Noda Detergen Bubuk Pewangi Classic Fresh 1.8Kg-Detergen Pewangi, Detergen Bubuk",Rp41.490,Rp56.400,26%,"4,8",160,
"Rinso Molto Deterjen Anti Noda Detergen Bubuk Pewangi Classic Fresh 1.8Kg-Detergen Pewangi, Detergen Bubuk",Rp41.490,Rp56.400,26%,"4,8",160,
Beli 2 Pcs Bango Kecap Manis 67757643 Kemasan Pouch 520 mL Free Bag Cantik,Rp50.500,Rp59.900,16%,"5,0",76,
Beli 2 Pcs Bango Kecap Manis 67757643 Kemasan Pouch 520 mL Free Bag Cantik,Rp50.500,Rp59.900,16%,"5,0",76,
Beli 2 Pcs Bango Kecap Manis 67757643 Kemasan Pouch 520 mL Free Bag Cantik,Rp50.400,Rp59.900,16%,"5,0",196,
Beli 2 Pcs Bango Kecap Manis 67757643 Kemasan Pouch 520 mL Free Bag Cantik,Rp50.400,Rp59.900,16%,"5,0",196,
Zwitsal Eau De Toilette Body Mist [100 mL],Rp31.500,Rp37.534,16%,"4,9","8,1 rb",
Zwitsal Eau De Toilette Body Mist [100 mL],Rp31.500,Rp37.534,16%,"4,9","8,1 rb",
Molto Pelembut & Pewangi Pakaian Bayi Softener Pure Soft & Gentle [1.6 L] + Molto Trika Pure [300 mL/2 Pcs] Free Spray Trika Limited Edition,Rp66.800,Rp107.000,38%,"5,0",12,
Molto Pelembut & Pewangi Pakaian Bayi Softener Pure Soft & Gentle [1.6 L] + Molto Trika Pure [300 mL/2 Pcs] Free Spray Trika Limited Edition,Rp66.800,Rp107.000,38%,"5,0",12,
Vaseline Healthy Bright Firm Glow Vitamin Body Serum [180 mL] Twinpack,Rp49.100,Rp75.200,35%,"5,0",310,
Vaseline Healthy Bright Firm Glow Vitamin Body Serum [180 mL] Twinpack,Rp49.100,Rp75.200,35%,"5,0",310,
Vaseline Healthy Bright Gluta-Glow + Hyaluron 330 mL [Triple Pack],Rp168.100,Rp275.600,39%,"5,0","2,1 rb",
Vaseline Healthy Bright Gluta-Glow + Hyaluron 330 mL [Triple Pack],Rp168.100,Rp275.600,39%,"5,0","2,1 rb",
Buy Vaseline Healthy Bright Gluta-Glow + Hyaluron 330 mL [Triple Pack] Free HMNS Perfume Sample Size,Rp225.300,Rp275.600,18%,"5,0",4,
Buy Vaseline Healthy Bright Gluta-Glow + Hyaluron 330 mL [Triple Pack] Free HMNS Perfume Sample Size,Rp225.300,Rp275.600,18%,"5,0",4,
Lifebuoy Lemon Fresh Sabun Cair Refill [825 mL] Free Terry Palmer Hand Towel,Rp38.600,Rp46.000,16%,"5,0",166,
Lifebuoy Lemon Fresh Sabun Cair Refill [825 mL] Free Terry Palmer Hand Towel,Rp38.600,Rp46.000,16%,"5,0",166,
AXE Deodorant Bodyspray Dark Temptation [135 mL],Rp28.700,Rp36.400,21%,"4,9","3,1 rb",
AXE Deodorant Bodyspray Dark Temptation [135 mL],Rp28.700,Rp36.400,21%,"4,9","3,1 rb",
Molto Pelembut & Pewangi Pakaian Trika Pure 300 mL [isi 2 Pcs],Rp9.700,Rp12.000,19%,"5,0",56,
Molto Pelembut & Pewangi Pakaian Trika Pure 300 mL [isi 2 Pcs],Rp9.700,Rp12.000,19%,"5,0",56,
Promo - Molto Pelembut & Pewangi Pakaian Trika Pure [300 mL] isi 6 Pcs,Rp21.900,Rp30.000,27%,"5,0",20,
Promo - Molto Pelembut & Pewangi Pakaian Trika Pure [300 mL] isi 6 Pcs,Rp21.900,Rp30.000,27%,"5,0",20,
Vaseline Healthy Bright Gluta-Hyaluron Serum Burst Flawless Bright UV Lotion 200 mL,Rp61.000,Rp64.900,6%,"5,0",24,
Vaseline Healthy Bright Gluta-Hyaluron Serum Burst Flawless Bright UV Lotion 200 mL,Rp61.000,Rp64.900,6%,"5,0",24,
Medan - Lifebuoy Refresh & Cool Anti Gatal Anti Dandruff Shampoo [155 mL],Rp20.350,Rp26.100,22%,"5,0",2,
Medan - Lifebuoy Refresh & Cool Anti Gatal Anti Dandruff Shampoo [155 mL],Rp20.350,Rp26.100,22%,"5,0",2,
SMG/JOG/SOLO - Buavita Mini Juice Jambu [125 mL],Rp4.150,Rp4.700,12%,"5,0",40,
SMG/JOG/SOLO - Buavita Mini Juice Jambu [125 mL],Rp4.150,Rp4.700,12%,"5,0",40,
Vaseline Healthy Bright Firm Glow Vitamin Body Serum [180 mL] Twinpack,Rp49.100,Rp75.200,35%,"5,0",310,
Vaseline Healthy Bright Firm Glow Vitamin Body Serum [180 mL] Twinpack,Rp49.100,Rp75.200,35%,"5,0",310,
Pepsodent Kids Extra Soft Sikat Gigi Anak Random,Rp8.000,Rp8.975,11%,"4,9","18,2 rb",
Pepsodent Kids Extra Soft Sikat Gigi Anak Random,Rp8.000,Rp8.975,11%,"4,9","18,2 rb",
Rinso Molto Detergen Cair Perfume Essence [200 mL] isi 3 Pcs,Rp14.300,Rp18.000,21%,"5,0",21,
Rinso Molto Detergen Cair Perfume Essence [200 mL] isi 3 Pcs,Rp14.300,Rp18.000,21%,"5,0",21,
Sunlight Sabun Cuci Piring Cair Refill Jeruk Nipis 910 mL,Rp15.800,Rp19.000,17%,"5,0",16,
Sunlight Sabun Cuci Piring Cair Refill Jeruk Nipis 910 mL,Rp15.800,Rp19.000,17%,"5,0",16,
Bandung - Rexona Men Ice Cool Roll-On Deodorant [45 mL],Rp18.900,Rp20.200,6%,"5,0",40,
Bandung - Rexona Men Ice Cool Roll-On Deodorant [45 mL],Rp18.900,Rp20.200,6%,"5,0",40,
Citra Natural Booster Body Serum Insta-Glow with 20X Niacinamide + Hyaluronic Acid [180 mL],Rp18.000,Rp27.000,33%,"5,0",395,
Citra Natural Booster Body Serum Insta-Glow with 20X Niacinamide + Hyaluronic Acid [180 mL],Rp18.000,Rp27.000,33%,"5,0",395,
Sunlight Sabun Cuci Piring Cair Refill Jeruk Nipis 910 mL [2 Pcs],Rp29.900,Rp38.000,21%,"5,0",832,
Sunlight Sabun Cuci Piring Cair Refill Jeruk Nipis 910 mL [2 Pcs],Rp29.900,Rp38.000,21%,"5,0",832,
Dove 3 in 1 Super Shampoo Serum [125 mL x 2pcs] Free Dove Super Conditioner Intense Repair [70 mL],Rp42.100,Rp63.950,34%,"5,0",235,
Dove 3 in 1 Super Shampoo Serum [125 mL x 2pcs] Free Dove Super Conditioner Intense Repair [70 mL],Rp42.100,Rp63.950,34%,"5,0",235,
Rinso Molto Detergent Cair Deterjen Anti Noda Perfume Essence 1.65 L [3 Pcs],Rp151.100,Rp183.000,17%,"5,0",31,
Rinso Molto Detergent Cair Deterjen Anti Noda Perfume Essence 1.65 L [3 Pcs],Rp151.100,Rp183.000,17%,"5,0",31,
Citra Natural Booster Body Serum Complete-Glow with 20X Niacinamide + Hyaluronic Acid [180 mL],Rp18.000,Rp27.000,33%,"5,0",224,
Citra Natural Booster Body Serum Complete-Glow with 20X Niacinamide + Hyaluronic Acid [180 mL],Rp18.000,Rp27.000,33%,"5,0",224,
Rinso Molto Detergent Bubuk Deterjen Anti Noda Rose Fresh 1.8 Kg [3 Pcs],Rp181.700,Rp222.000,18%,"5,0",147,
Rinso Molto Detergent Bubuk Deterjen Anti Noda Rose Fresh 1.8 Kg [3 Pcs],Rp181.700,Rp222.000,18%,"5,0",147,
Dove Deeply Nourish Body Wash Banded 400 mL[2 Pcs],Rp25.200,Rp35.000,28%,"4,9","27,8 rb",
Dove Deeply Nourish Body Wash Banded 400 mL[2 Pcs],Rp25.200,Rp35.000,28%,"4,9","27,8 rb",
Rinso Detergent Bubuk Konsentrat Deterjen Matic Mesin Cuci Bukaan Depan 900 g [3 Pcs],Rp130.000,Rp165.000,21%,"5,0",17,
Rinso Detergent Bubuk Konsentrat Deterjen Matic Mesin Cuci Bukaan Depan 900 g [3 Pcs],Rp130.000,Rp165.000,21%,"5,0",17,
Vaseline Healthy Bright Gluta-Glow + Hyaluron 330 mL [Triple Pack],Rp168.100,Rp275.600,39%,"5,0","2,1 rb",
Vaseline Healthy Bright Gluta-Glow + Hyaluron 330 mL [Triple Pack],Rp168.100,Rp275.600,39%,"5,0","2,1 rb",
Lifebuoy Japanese Shiso & Mineral Clay Body Wash Refill Pouch [825 mL/Twin Pack],Rp61.800,Rp99.000,38%,"5,0",918,
Lifebuoy Japanese Shiso & Mineral Clay Body Wash Refill Pouch [825 mL/Twin Pack],Rp61.800,Rp99.000,38%,"5,0",918,
Bango Kecap Manis Kemasan Pouch 735 mL [2 Pcs],Rp63.400,Rp75.000,15%,"4,9","25,2 rb",
Bango Kecap Manis Kemasan Pouch 735 mL [2 Pcs],Rp63.400,Rp75.000,15%,"4,9","25,2 rb",
SARIWANGI 68143151 Teh Asli Celup [1.85 g/ 25 pcs],Rp6.000,Rp6.300,5%,"4,9","1,9 rb",
SARIWANGI 68143151 Teh Asli Celup [1.85 g/ 25 pcs],Rp6.000,Rp6.300,5%,"4,9","1,9 rb",
Buy Vaseline Healthy Bright Gluta-Glow + Hyaluron 330 mL [Triple Pack] Free HMNS Perfume Sample Size,Rp225.300,Rp275.600,18%,"5,0",4,
Buy Vaseline Healthy Bright Gluta-Glow + Hyaluron 330 mL [Triple Pack] Free HMNS Perfume Sample Size,Rp225.300,Rp275.600,18%,"5,0",4,
Molto Pewangi Pakaian Soft & Fresh 7x Kesegaran & Anti Bau 1.7 L,Rp30.800,Rp35.700,14%,"4,9","7,2 rb",
Molto Pewangi Pakaian Soft & Fresh 7x Kesegaran & Anti Bau 1.7 L,Rp30.800,Rp35.700,14%,"4,9","7,2 rb",
Molto Pelembut & Pewangi Pakaian Softener Konsentrat Parfum Boost Korean Strawberry 680 mL [2 Pcs],Rp44.400,Rp50.000,11%,"4,9","1,1 rb",
Molto Pelembut & Pewangi Pakaian Softener Konsentrat Parfum Boost Korean Strawberry 680 mL [2 Pcs],Rp44.400,Rp50.000,11%,"4,9","1,1 rb",
